UniqueCount	AmbigCount
7	56
21	119
1	335
34	157
46	77
12	144
4	12
31	438
13	0
0	0
0	0
16	218
3	106
13	35
0	47
194	625
1	625
3	96
0	109
1	62
1	83
2	54
2	526
2	104
1	144
24	556
30	469
0	523
0	64
69	35
0	499
639	926
0	275
0	264
0	415
0	201
0	133
6	164
35	11
3	0
185	280
5	276
4	302
1	171
0	267
0	267
0	147
0	40
72	892
0	36
0	40
0	512
0	814
1	5
0	5
1	52
0	42
1	33
0	14
0	177
4	24
6	31
0	0
91	12820
5	8
0	11503
1	6439
0	11981
0	10962
0	10561
1	11816
24	8077
2	10667
1	10249
0	1622
0	613
49	523
20	495
0	599
0	629
0	604
0	649
1	624
0	642
0	672
82	610
0	505
6	16
0	591
0	600
0	595
2	574
0	595
0	613
4	602
0	172
7	73
0	384
0	98
1	24
4	141
5	223
0	177
2	36
0	96
0	41
0	83
0	52
0	48
1	23
0	9
2	3154
0	3248
1	3248
1	195
15	103
0	18
0	0
0	0
3	407
0	168
0	110
0	79
13	154
2	436
2	73
0	120
0	195
9	195
0	51
121	133
0	228
0	174
33	79
3	37
0	23
1	17
0	11
1	3
7	694
2	504
0	680
7	650
2	226
21	386
0	144
0	291
12	277
0	418
2	350
0	217
2	277
0	357
0	148
0	242
0	63
0	2
0	84
10	898
0	483
0	887
0	893
0	766
0	53
4	0
4	34
14	294
14	171
0	256
8	199
0	134
0	105
1	83
0	84
22	78
2	1
0	11
0	11
0	11
0	1
0	1
0	1
0	0
0	0
0	558
0	500
0	497
0	153
0	550
1	553
0	72
2	457
0	47
0	48
0	493
0	208
0	78
3	558
0	111
3	130
0	167
0	549
0	187
0	168
0	18
8	80
17	1
21	1584
0	1394
11	332
0	685
2	685
3	644
19	635
0	240
5	11
0	117
3	65
1	100
0	49
0	125
0	7
0	124
0	94
0	99
1	63
2	34
0	67
1	12
0	0
0	235
1316	1899
1	356
19	197
1	472
1	426
2	1423
0	189
1	380
0	103
0	361
0	74
8	277
44	105
0	215
0	55
1	172
0	39
0	59
0	12
0	16
0	1
0	12
0	2
1	0
0	1
0	0
0	1
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	14
0	13
0	0
0	9
0	9
0	8
1	6
0	3
0	4
0	0
0	0
0	3
0	500
0	505
0	40
1	32
0	364
5	61
2	112
0	2620
0	2620
0	2606
0	1204
1	2278
0	878
1	206
11	697
6	25
0	556
1	141
0	154
15	97
0	53
6	20
0	9
2	30
3	6
5	17
0	13
2	0
0	5
14	22
0	17
1	0
0	58
0	28
0	54
0	33
1	42
0	6
0	12
0	31
0	53
0	3
0	25
0	16
0	7
1	23
0	324
0	325
0	11
0	33
0	212
0	20
1	30
0	240
16	336
0	34
0	51
0	20
2	21
0	238
3	238
0	23
0	35
1	62
1	342
0	315
15	103
0	0
4	306
15	325
1	603
3	350
0	704
0	825
0	686
1	7399
0	1005
0	1708
0	1289
2	7798
61	7326
50	864
4	744
0	7646
0	2315
0	947
2	793
0	1153
0	1106
13	751
2	964
4	2230
6	2053
48	415
0	2052
1	0
0	0
0	0
1	0
5	450
4	1212
1	316
2	1266
0	1081
0	793
2	593
0	46
3	16
1	487
0	377
9	225
0	210
0	172
10	69
121	517
10	156
2	195
0	86
7	172
2	122
0	569
24	537
0	164
0	202
0	255
0	214
1	79
1	16
2	36
9	41
0	0
0	33
0	79
2	11
0	0
0	0
0	4
0	3
0	6
0	3
3	2
0	1
0	0
0	1
0	1
0	2
0	2
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	35
4	32
5	28
0	30
0	29
1	5
0	2
1	30
0	3
0	3
1	1
0	5
0	4
1	5
0	3
0	17
576	738
3	118
4	566
0	156
0	186
8	159
0	152
28	181
5	121
5	27
5	43
85	152
0	28
17	141
0	18
1	0
14	3
15	17
6	15
1	21
2	23
30	6
21	9
0	53
29	601
0	88
1	50
0	48
0	54
2	52
9	590
0	38
4	106
0	53
1	59
0	83
2	9
4	128
0	65
0	0
0	0
0	30
0	48
0	153
0	16
0	292
0	33
0	16
0	176
0	16
0	54
0	156
0	154
0	84
0	4
4	18
0	27
1	287
1	33
0	16
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	8
0	8
0	0
1	0
0	0
0	0
1	0
6	89
11	1486
94	1486
2	42
1	18
0	90
1	93
0	1424
1	1445
0	1478
1	204
1	108
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37
0	29
0	27
0	31
1	18
0	5
0	64
0	0
0	0
0	1
8	98
0	0
0	1
0	0
0	387
0	384
0	389
0	389
0	387
0	167
0	265
0	200
0	190
0	6
0	6
0	3
0	4
0	4
0	2
0	2
0	0
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	7
0	0
0	0
139	4702
0	77
0	4704
9	990
0	697
11	224
1	1334
0	514
0	602
1	507
1	262
1	0
1	0
0	0
0	0
0	0
471	229
6	215
3	15
812	170
0	170
0	869
15	83
0	1056
0	867
1	102
9	233
0	830
0	832
1	800
2	70
0	798
0	833
1	832
0	928
0	805
0	668
0	679
0	718
0	917
0	1036
0	172
0	963
0	861
0	766
0	148
2	821
0	688
5	70
1	980
1	1396
55	1743
3	1221
5	1408
4	1370
33	4
0	11
2	0
0	0
0	0
0	0
0	0
1	16
1	15
11	17
3	13
0	9
3	5
0	5
1	1
7	1
0	1
0	0
1	0
27	18
0	0
0	1
0	1
0	1
1	6
3	7
16	9
6	44
3	1
0	0
26	15
2	1
0	5
0	4
0	1
1	1
0	1
1	4
1	41
0	1
2	0
32	15
1	11
0	0
2	1
1	3
2	0
24	0
0	13
0	0
0	83
0	0
262	83
1187	1914
4	1175
13	1539
0	428
10	918
64	804
67	0
0	0
0	0
8	31
0	6
0	0
0	2
0	2
0	3
11	30
0	13
0	0
1	3
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	127
0	28
0	23
0	31
2	155
7	321
0	99
0	308
0	127
0	0
0	0
7	37
71	18
1	19
10	66
12	49
72	104
0	194
1	18
0	0
3	8
0	0
0	4
0	1
0	1
0	0
2	0
2	3
0	51
1	579
1	232
13	2219
0	523
1	51
0	42
1	1720
0	23
0	18
0	75
0	36
0	37
16	39
2	616
0	3585
14	3664
43	4372
1	37
0	833
150	397
6	590
16	241
1	727
8	653
0	545
72	270
4	84
8	38
0	234
0	4
0	0
30	366
160	162
19	81
1	2
4	0
17	0
23	1
0	3
0	1
0	0
4	9
0	0
0	0
0	1
0	0
0	0
0	2
0	4
0	2
1	1
9	0
18	0
1	11
0	10
0	1
0	3
0	2
0	2
0	3
1	0
1	1
18	8
0	1
26	4
22	0
0	3
2	7
30	83
0	0
0	1
2	2
1	1
0	1
28	73
0	0
1	16
3	26
0	3
42	41
1693	0
1	240
0	0
9	178
0	210
0	1
23	138
7	0
396	262
7	150
0	103
2	91
311	14
8	186
7	14
0	675
1	884
800	1561
8	313
6	912
141	1059
0	228
0	79
0	244
0	413
1	447
0	586
1	145
1	486
0	632
8	0
36	1
4	21
0	24
18	24
303	181
10	181
7	153
7	55
0	0
14	861
0	830
1	586
5	686
123	1007
5	347
3	449
6	618
521	1023
178	454
52	768
2	349
3	15
0	0
0	0
0	0
54	0
13	55
2	1629
11	541
21	1783
416	982
53	1042
4	836
0	1145
61	11
33	52
18	49
0	52
9	101
0	134
10	92
32	6
0	125
0	6
99	11
7	2
0	0
6	9
0	49
2	43
0	24
2	6
0	0
0	16
0	6
14	6130
1423	7117
2	2842
30	2965
1	2264
0	2893
1	326
13	1372
3	799
0	1860
81	1082
14	805
1	872
34	36
0	19
0	16
1	25
0	17
0	8
1	19
0	12
2	14
0	4
1	6
4	23
0	15
0	3
0	7
0	0
0	1
0	73
0	397
0	123
1	1323
12	260
0	246
0	111
0	209
0	102
0	150
3	1313
0	88
0	278
102	1275
0	39
0	1206
0	136
0	1133
0	91
0	7
0	479
85	763
1254	1941
59	1876
1	1602
9	226
8	524
0	780
0	636
0	531
0	86
1	36
1	0
80	3
0	2725
2	2805
5	2073
375	1878
0	1688
9	1239
11	1322
1	1078
0	1248
0	856
0	1084
1	828
0	865
0	897
2	866
0	597
1	626
0	568
93	199
0	240
2	296
55	133
0	91
0	267
0	149
3	252
17	109
8	54
0	346
16	558
0	478
0	487
0	549
68	51
27	100
1	167
0	225
0	0
204	0
22	71
8	48
0	50
40	79
0	27
0	55
0	84
11	75
0	38
1	62
1	51
0	35
0	32
0	17
11	1
0	0
0	1
0	1
0	0
0	0
71	735
1	825
299	821
0	401
1	388
0	294
0	179
18	263
0	132
0	239
1	153
0	90
0	199
1	129
0	138
4	0
11	3
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	7
1	0
0	0
0	1
0	1
0	7
1	49
0	35
0	3
1	6
1	6
0	0
0	2
0	8
0	8
0	14
1	21
1	0
2	0
1	0
0	0
0	0
0	4
0	4
7	12
2	40
6	0
5	3
1	0
10	0
2	3
1	0
8	0
2	18
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
373	15
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	24
0	0
0	0
1046	70
7	37
0	23
0	32
0	2
0	0
0	0
0	0
0	0
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	32
0	25
0	2
0	21
0	1
0	18
0	0
0	0
0	0
0	0
0	0
112	789
0	646
16	462
1	11
0	39
9	98
1	31
117	60
0	22
0	18
0	0
243	422
1	385
0	40
0	0
0	30
0	26
0	1
0	0
3	50
1168	50
0	0
5	0
0	18
0	19
3	3
0	0
0	2
0	2
6	266
2027	1073
0	803
0	416
107	0
0	0
3	35
0	652
1	38
0	0
0	0
0	0
0	34
0	341
0	571
0	117
5	117
0	644
2	709
0	29
8	557
0	129
0	136
3	13
1	19
0	0
1	36
13	1189
3	34
0	0
0	2
0	0
0	0
0	0
3	2
0	0
4	3
0	2
2	1
3	17
1	17
0	2
1	0
1	5
0	0
0	0
98	66
1	6
0	3
5	3
0	13
1	62
55	30
1	0
0	18
0	0
37	84
0	48
0	20
0	0
0	17
0	1
13	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	35
0	14
0	0
0	5
0	5
0	12
0	0
0	3
0	13
0	6
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	3114
0	814
10	1297
1	122
0	100
30	1432
0	3079
0	154
0	131
1	71
0	1910
0	997
0	13
0	147
0	154
0	145
0	113
0	556
0	123
0	69
0	14
0	1742
0	7
0	96
1750	2705
38	893
6	1756
2	0
0	903
0	0
0	14
21	14
32	2
5	9
0	0
113	39
19	24
7	5
0	24
5	5
0	17
1	5
27	160
0	155
94	82
731	243
0	185
0	79
0	38
1	23
7	0
0	2
14	18
2	0
3	10
0	0
0	0
0	0
0	0
1	6
0	2
0	6
2	14
0	3
86	89
1	89
1	1
330	20696
6	16430
0	12662
19	6116
39	9392
3	6289
96	4859
34	3468
0	2174
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	0
0	0
0	1
0	143
0	0
0	141
0	0
1	109
0	0
0	151
0	178
0	149
0	176
0	16
0	14
0	7
0	35
0	56
0	55
0	58
0	41
0	28
0	28
0	5
0	5
0	0
0	1
1	7
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
2	669
1	527
33	776
3	12
0	206
0	249
0	311
0	109
0	69
1	77
9	109
1	117
0	113
0	297
0	140
0	0
0	13
0	0
0	42
0	180
0	0
0	40
0	191
1	50
2	16
1	0
1	101
2	40
2	52
0	177
0	43
0	5
0	176
1	34
0	107
1	104
2	3
3	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	1
2	305
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	66
0	0
2	0
0	52
0	37
0	54
26	87
0	0
0	3
6	24
0	0
0	4
0	48
0	34
1	0
4	33
0	0
0	0
0	2
0	0
0	24
0	28
0	129
0	11
0	0
33	280
48	279
3	256
0	0
6	606
2	42
10	49
0	0
0	0
1	3
0	5
0	0
0	0
0	0
19	13
0	0
0	0
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	10
0	0
0	79
0	0
0	0
0	0
1	10
0	0
0	0
0	7
0	0
0	10
0	0
0	10
0	0
0	78
0	78
0	0
0	0
0	131
0	238
151	736
0	199
2	703
0	0
4	17
4	3
3	40
4	43
24	1546
3	1125
8	311
2	322
0	150
2	113
4	117
0	134
1	191
0	243
32	23
0	273
432	315
4	156
0	153
0	325
0	13
8	103
1	50
0	50
0	7
0	11
4	50
1	53
0	5
8	0
3	1358
1	1818
1	4135
106	4566
0	2103
4	549
1	1187
0	588
2	420
0	3
1	2
0	0
1	0
0	0
54	720
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
19	276
1	225
0	63
1	88
1	52
4	0
0	0
0	0
0	0
1	5
0	0
26	65
0	0
0	21
0	9
0	3
0	7
0	0
0	7
0	11
4	3
0	9
2	1
0	0
310	1002
0	895
0	1000
0	880
5	989
1	850
3	213
16	18
17	0
4	78
0	112
5	472
0	144
0	22
0	18
0	161
0	57
7	97
0	22
0	0
0	0
1	9
2	0
850	287
1	79
0	276
0	12
0	3
1	61
9	33
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
10	6
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	5
0	1
0	0
0	0
1	0
78	98
0	98
0	85
4	45
0	8
0	23
0	0
5	23
0	11
0	12
3	8
1	2
2	3
0	0
0	11
12	12
1	4
0	3369
0	0
0	363
0	0
0	277
0	1250
11	3262
0	1323
0	3626
7	3078
2	3108
0	638
2	664
5	3330
18	3438
2	717
0	404
12	42
23	0
4	14
6	1032
145	203
173	0
22	317
0	4
0	3
0	4
0	4
0	4
0	3
0	4
0	0
0	1
0	0
0	0
0	0
0	0
1	259
0	256
0	159
0	255
0	7
1	151
0	151
5	0
1	166
0	130
0	0
1339	379
1	229
13	242
17	0
2	1
10	11
7	0
0	0
0	1
0	1
3	8
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	49
1	0
0	0
0	0
0	0
8	19
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	7
0	0
0	0
0	8
0	2
0	3
0	8
0	1
0	0
0	1
0	2
0	1
0	4
0	1
0	1
0	1
25	5
4	2
1	1
0	3
0	1
0	0
0	0
0	0
0	2
32	34
0	0
0	34
0	0
6	0
0	2
0	2
0	5
0	0
0	0
6	0
3	0
1144	515
0	0
4	380
0	51
0	18
0	7
0	41
3	0
0	15
0	36
0	48
0	18
0	0
2	137
66	242
0	33
0	71
0	17
0	28
0	50
0	7
0	29
17	1302
2	91
15	343
35	359
69	1272
311	316
120	24
184	390
12	43
2	116
0	71
0	6
0	133
3	100
2	13
0	77
0	107
0	108
0	27
0	76
0	68
0	97
0	40
11	67
0	34
0	20
9	91
0	276
89	339
1	40
0	6
37	0
175	252
1	5
0	0
0	0
0	0
6	0
0	0
0	142
927	897
5	245
0	163
3	48
18	66
0	78
11	98
0	142
0	142
0	185
11	512
11	253
25	82
0	21
0	17
0	22
0	21
1	24
0	22
0	0
0	20
0	0
0	1
0	2
0	0
0	2
0	0
0	1
1	0
0	0
0	6
4	4
0	19
0	1
0	69
0	73
0	5
1	26
0	72
0	3
0	0
0	0
0	2
0	0
0	0
0	3
1	0
0	2
0	8
0	3
0	1
0	0
0	9
0	1
1	0
0	0
1	0
41	387
1	62
1	362
0	56
2	112
0	0
0	0
0	10
289	58
6	51
6	20
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	18
0	63
2	12
0	0
2	241
0	0
14	16
0	327
0	197
0	68
6	385
1	9
0	27
0	0
5	239
1	181
0	362
0	225
1	89
0	0
2	44
0	40
0	0
3	3
1	4
0	3
0	3
1	0
17	11
0	0
0	0
1	0
2	32
199	472
8	4
0	59
1	2
10	0
2	441
0	386
1	130
7	0
148	11
3	7
2	31
8	0
2	96
32	0
3	751
0	711
0	104
2	144
0	185
0	47
2	32
0	144
1	179
0	125
2	134
0	29
3	1
0	1
0	0
0	0
0	0
0	0
87	115
0	109
0	92
1	34
0	79
0	83
0	0
1	59
0	6
0	6
0	0
0	0
3	53
0	0
0	0
0	0
0	0
0	0
0	0
460	875
0	767
30	121
0	62
0	37
0	71
0	103
0	1
2	14
0	0
0	13
91	460
1	342
2	405
1	430
0	474
3	422
0	329
1	15
0	73
0	208
2	89
0	75
0	31
0	25
7	25
0	25
0	44
1	26
0	23
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	7
0	8
0	8
1	9
0	0
0	0
1	0
3	3
1	0
0	3
0	234
0	102
0	326
0	70
9	337
0	60
0	296
0	275
1	43
0	333
0	336
0	96
0	32
2	57
2	35
0	0
0	6
0	14
0	13
6	63
2	16
0	54
0	55
2	15
2	22
1	6
1	1
3	1
4	7
2	25
0	77
0	0
1	14
0	8
0	26
2	18
0	26
0	0
0	308
0	0
3	46
7	905
0	734
18	908
6	393
0	204
0	171
0	124
0	111
40	3
0	0
0	0
0	0
0	0
58	72
0	55
0	0
0	0
1	32
0	0
2	20
0	2
3	10
0	0
0	1
0	0
0	10
0	1
1	2
0	0
0	0
0	0
0	3
4	27
0	11
20	131
0	6
0	3
3	183
3	125
1	96
0	96
0	66
0	70
0	8
0	11
0	16
11	26
8	17
2	17
1	0
185	35
0	3
8	2
1	370
1	4
0	0
0	0
30	0
1	0
0	0
4	0
5	0
3	1021
14	147
10095	8166
14	2053
1	1832
5	30
0	5962
185	1918
55	3
0	0
0	0
0	0
6	1
8	20
1	20
26	69
0	72
0	70
1	2
1	0
1	0
4	0
5	7
1	2
4	0
6	5
0	0
0	0
0	310
0	18
0	0
25	331
0	82
0	56
1	3
1	299
1	255
461	417
0	22
0	284
0	7
0	373
0	26
2	331
3	196
0	974
5	813
0	586
0	568
0	710
0	113
0	709
2	47
3	85
1	59
0	60
0	79
0	64
1	187
0	160
0	545
0	415
0	943
0	146
2	78
0	0
0	591
0	0
2	1
2	88
6	4
25	4
1	39
16	6
1	58
4	30
7	10
0	32
28	2
19	14
17	41
24	113
56	119
0	97
0	43
6	73
0	3
0	0
0	0
1	0
0	2
0	0
8	8
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
45	99
0	24
0	26
0	43
0	87
1	0
0	0
0	0
0	0
4	0
0	0
5	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
436	104
0	24
10	33
0	66
1	1
0	14
0	0
0	8
19	282
0	198
1	60
0	154
0	2
3	23
1	14
0	26
1	0
0	0
0	0
0	0
0	0
3	95
0	215
0	215
3	128
1	157
0	170
0	164
0	160
1	51
2	11
0	9
0	1
0	0
0	22
1	0
0	0
311	0
0	0
0	0
0	0
83	13
0	0
8	23
0	1
3	8
0	0
40	0
0	1
0	1
7	6
2	1803
274	6
95	6223
0	15881
2	43
0	0
5	10635
1130	9850
11	555
22	3980
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
413	169
0	160
37	253
9	255
0	166
1	119
1	129
0	69
0	69
2	29
1	9
0	7
0	0
2	17
0	8
0	16
0	7
0	5
0	50
0	50
0	5
0	579
0	2
77	217
0	205
0	116
0	0
2	38
1	0
0	609
0	479
9	488
0	502
0	491
0	603
6	56
0	42
1	77
0	641
6	385
0	481
0	475
0	118
0	304
0	356
0	845
7	47
0	121
0	128
0	0
0	0
0	28
5	0
2	26
4	485
0	0
0	1
332	411
0	0
0	60
0	60
0	51
0	51
0	51
0	45
0	42
0	42
0	42
0	37
0	37
2	24
0	5
2	2
0	5
0	4
0	4
0	2
2	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	4
1	746
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	0
428	380
1	349
1	294
0	171
1	0
0	47
0	35
6	0
2	0
0	79
0	22
0	614
1	1592
6	50
0	553
33	444
1	1675
0	719
0	730
1	714
65	24
5	298
0	81
0	556
39	163
0	819
3	830
0	811
0	306
1	169
1	177
3	90
0	53
1	50
0	20
7	2
0	2
0	34
0	40
0	35
0	6
0	1
0	5
1	3
0	15
1	0
0	26
0	0
0	718
0	764
0	638
3	734
0	688
0	682
2	674
0	65
4	24
0	86
0	131
1	372
0	49
0	205
0	43
0	68
0	54
0	27
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	86
6	78
22	9
7	0
0	0
11	624
1	732
1	1526
2	18
0	1693
0	0
0	1667
0	0
0	0
1	0
0	19
0	0
745	4
15	1104
0	9
0	8
1	833
0	0
0	990
13	51
0	937
1	448
0	0
2	0
0	5
1	43
3	222
1012	3642
23	2914
0	2932
25	192
0	403
3	2160
1	241
11	4
3	25
33	162
37	150
50	147
6	146
0	0
3211	1550
0	1475
12	1543
26	1152
38	848
0	794
9	59
0	449
0	100
7	135
0	11
0	19
179	3701
2	3484
26	2204
3	216
0	1064
24	178
28	14
0	233
8	617
2	225
38	316
0	592
0	259
1	222
0	0
3	2
0	2
2	0
1	2
22	0
1	0
7	0
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
4	223
0	225
1	226
49	421
0	400
18	0
21	0
0	0
10	356
6	573
2	710
17	297
4	305
1	280
17	467
2	603
6	234
138	349
288	329
1	109
0	133
2	115
3	33
0	0
5	2
7	2
3	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
139	816
8	36
0	703
4	743
2	24
11	0
12	65
5	96
11	15
6	1
0	1
1	1
0	1
0	1
9	5
7	14
2	0
14	7
8	0
1	25
0	25
0	9
0	10
0	5
0	10
0	9
0	5
0	10
0	8
2	1
0	2
0	0
0	3
1	4
0	1
0	2
0	1
0	1
1	0
0	2
0	0
0	28
0	1
0	0
1	32
147	106
0	98
0	4
1	4
0	2380
0	2343
253	1664
0	1673
2	2214
0	783
1	195
0	1627
0	1526
0	1494
0	206
1	1466
12	64
6	219
0	191
5	0
0	59
8	53
4	109
0	175
0	149
1	248
0	134
0	135
0	215
0	231
0	173
2	135
0	125
0	73
0	90
0	26
1	0
0	0
0	0
0	0
0	0
0	0
3	343
0	342
0	348
1	248
2	101
0	55
0	15
0	19
5	0
0	0
12	22
0	62
10	102
0	221
0	33
3	24
7	24
0	115
0	55
0	87
0	111
3	222
0	75
0	212
0	45
0	31
0	74
1	57
0	15
5	26
0	37
7	16
3	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	9
0	0
12	0
11	499
2	507
0	220
4	252
9	6
0	6
0	23
1	26
0	35
0	0
0	35
0	0
0	40
0	7
3	12
0	14
0	5
0	9
0	3
0	153
0	189
0	2
1	2
0	3
0	2
0	160
0	42
0	9
0	158
0	9
0	14
0	9
0	13
0	10
0	12
0	136
0	13
0	153
0	154
0	15
0	0
1	18
0	40
0	21
0	14
2	13
0	6
1	749
0	718
0	153
0	181
0	234
4	155
0	99
0	94
1	116
0	108
0	78
0	81
0	76
0	82
0	69
0	99
7	18
0	42
3	2
0	0
0	0
0	0
2	0
0	0
36	11
3	0
1	3
0	0
0	0
0	0
273	1691
0	1671
20	578
7	647
14	83
6	8
0	43
0	106
0	79
0	42
3	7
2	0
2	0
0	0
0	0
0	0
1	0
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	323
0	367
0	492
0	502
1	138
8	198
0	158
3	304
0	280
2	0
0	0
0	0
0	0
2	44
2	5
1	37
0	35
2	32
0	9
0	1361
44	1352
0	391
3	100
0	85
0	7
0	0
0	0
0	1
0	10
0	12
0	12
4	24
0	3
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	20
0	3
3	32
0	20
0	0
0	0
0	3
2	3
0	4
0	3
0	2
0	7
0	19
0	29
0	0
0	0
0	26
4	29
6	7
0	2
1	4
0	7
498	1533
0	354
1	135
12	94
0	21
2	400
10	225
0	86
2	540
0	423
3	93
0	148
0	381
43	428
0	258
0	267
0	179
0	116
0	0
0	2
2	51
0	0
1	1
0	0
0	9
1	425
20	91
0	88
0	109
0	109
21	39
40	345
0	120
1	122
0	229
0	85
0	371
0	68
0	181
0	163
2	170
1	81
0	82
0	25
0	21
1781	1112
0	247
0	656
0	638
0	225
0	86
0	93
0	13
0	6
0	4
7	75
1	71
0	67
1	3
0	3
0	3
0	0
0	23
1	23
0	0
0	0
0	12
0	6
0	0
0	0
0	232
0	619
0	677
0	728
1	669
0	569
0	305
0	106
0	175
2	212
0	187
0	234
0	169
1	209
0	149
0	85
0	42
0	77
0	2
7	4
3730	437
8	206
1	124
3	48
0	51
0	9
44	24
1	44
0	37
1	43
1	5
0	0
1	0
0	0
0	0
4	601
1	572
60	375
0	565
0	139
0	144
32	619
6	185
0	100
0	406
1	65
0	10
2	47
1	97
9	93
0	177
0	81
0	139
14	124
0	35
0	83
1	54
0	55
35	21
0	52
0	94
0	59
28	52
30	54
0	40
0	1054
0	5251
0	699
30	5129
0	5079
0	2885
0	1901
14	719
0	559
0	686
0	447
0	1
1	1
0	0
516	5181
16	4794
0	4552
0	1914
5	1635
0	1144
6	707
0	519
25	126
15	30
2	15
2	0
2	2039
0	10
0	2040
4	279
7	0
8	2083
2	396
0	629
0	230
1	1638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	2
0	8
0	0
0	3
0	4
0	3
0	0
0	8
0	9
0	1
0	1
0	0
0	6
0	0
8	51
0	32
0	0
0	0
0	12
0	11
0	6
0	10
0	56
0	10
0	8
0	8
0	11
3	18
0	94
0	92
0	12
0	94
0	9
0	7
3	36
0	7
0	0
0	0
0	9
0	11
0	2
0	0
0	4
122	47
1	26
1	2
2	19
3	125
1	626
0	626
1	733
8	726
0	692
1	91
0	145
2	240
0	539
1	71
1	357
0	216
3	178
0	109
0	135
1	1
0	1
