UniqueCount	AmbigCount
0	37
1	156
0	0
0	4
0	3
0	1
0	10
0	9
0	9
0	1
0	10
0	8
0	9
0	1
0	1
0	1
0	1
0	1
0	9
0	9
0	5
0	4
0	4
0	5
0	0
0	4
0	4
0	5
0	0
0	0
0	4
0	5
0	3
0	3
0	2
2	9
0	1
0	1
0	0
2	511
3	0
0	93
0	150
1	149
0	56
14	52
1	9
295	1184
0	7
2	441
1	164
0	124
0	43
0	257
0	372
0	17
0	67
1	0
35	0
0	0
2	0
3	13
0	0
2	1
3	10848
6590	11245
40	4121
33	32
1	2397
7	10188
8	480
13	1026
604	4278
5	3187
17	746
54	4166
1	440
310	4149
435	319
3877	1746
7	5
15	33814
0	33814
14	33828
9	33380
8	31561
0	17436
679	5661
4	7228
4	0
7	244
17	383
216	2971
0	1673
5	633
940	1077
3	1224
2	461
0	449
516	638
2	582
107	459
1295	1746
1	5
31	85986
1	82020
57	60376
178	87757
0	57605
84	42352
28	6058
0	4509
127	2123
22	1177
0	1126
27	1206
944	1188
96	866
0	51
25	39
1	0
0	0
0	0
0	369
0	192
0	217
1	364
0	247
0	272
0	247
0	51
3	121
0	93
0	102
0	352
0	76
9	326
0	21
0	11
0	11
0	10
0	10
9	18
0	0
1	156
17	192
5	104
4	33
8	23
0	0
1963	563
1	133
17	30
0	30
0	0
0	7
0	0
0	7
0	1
0	0
0	2
0	2
0	1
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
3	1
484	47
9	48
0	0
0	2844
8	2863
0	2979
1	932
0	0
0	0
0	201
9	200
0	0
0	191
0	191
1	8
3	5
0	48
0	1
0	1
4	1
0	1
0	0
0	0
0	0
44	143
0	48
1	12
0	39
2	128
5	24
1	26
7	23
0	38
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	6
0	1
0	1
0	0
0	2
0	1
0	0
0	1
0	3
0	0
0	5
1	0
3	1
0	3
0	1
1	0
0	2
2	2
0	4
1	5
7	2
5	1
1	0
0	2
0	15
0	7
0	16
0	18
0	1
1	2
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	2
0	5
0	109
0	36
0	1
0	33
0	52
1	1
0	10
0	47
0	47
0	46
0	71
0	0
0	8
0	0
2	11
1	0
0	0
1	0
0	8
0	4
0	106
0	99
11	142
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	185
3	96
0	23
0	0
0	152
1	151
0	146
0	40
0	148
4	149
14	15
13	39
2	30
3	58
391	461
0	3
2	122
10	146
0	0
1	0
1	178
0	77
0	1
0	0
0	0
51	780
0	772
0	773
0	590
3	525
0	189
3	226
0	238
0	138
9	20
0	0
30	31
0	0
0	30
0	11
1	28
0	15
0	0
0	23
74	23
0	11
0	0
0	0
0	2
0	0
0	3
0	1
0	1
0	1
0	1
1	17
2	2
0	0
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
2	112
40	691
142	685
7	119
35	119
0	0
0	0
0	2
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
2	12
0	0
0	0
0	0
0	104
19	104
0	17
0	13
0	0
0	0
0	0
0	0
0	0
0	2
0	18
0	2
3	19
4	0
0	497
0	2
2	12
0	497
0	8
0	32
0	483
0	5
2	494
0	497
0	495
0	60
0	16
0	456
3	4
0	0
1	1
0	577
75	2329
0	2484
32	2549
0	1294
0	1302
13	153
1	0
0	0
11	0
3	0
925	0
0	0
20	4
8	4347
186	4488
0	670
17	68
22	31
31	65
10	0
1	118
4	2011
0	628
13	1759
23	307
0	262
0	306
25	416
52	293
3	162
0	3
0	3
0	3
0	3
1	1
1	0
0	0
85	284
0	235
0	96
6	66
0	57
0	393
3	435
14	175
8	428
0	415
0	72
0	38
0	0
0	0
0	207
0	17
0	15
0	40
0	42
0	40
0	42
0	8
0	1
0	1
0	8
0	2
0	2
457	129
1	142
0	0
0	0
0	33
0	25
0	110
798	513
0	126
0	111
0	0
1	70
1	64
0	39
6	59
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
44	24
0	1
38	24
2	1
0	0
0	0
0	0
0	0
4	56
0	17
0	0
0	0
5	27
1	26
0	9
0	3
0	7
0	58
0	62
0	57
0	13
0	35
0	27
18	67
0	24
0	11
0	4
0	20
0	15
0	0
21	118
121	290
16	297
0	71
2	138
0	3
0	3
0	2
0	0
0	0
0	0
0	0
13	96
1	96
1	0
1	0
3	82
0	1425
18	1425
2	247
1	243
0	35
2	181
0	131
0	176
0	88
16	135
14174	14146
1	115
35	14039
20	2819
23	4511
1	6213
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	163
19	164
3	76
0	12
4	11
0	16
0	236
0	17
0	231
3	236
0	106
87	559
0	491
0	512
0	308
10	202
10	0
1	218
0	205
0	229
1	221
0	0
0	1
0	0
2	7
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	117
2	31
9	118
2	20
2	109
1	20
0	0
19	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	0
0	7
0	2
0	1
0	4
0	0
0	0
0	1
0	3
14	10
0	3
0	4
0	0
0	0
0	0
0	0
0	756
0	801
0	5136
0	5110
0	158
7	191
0	5026
0	29
0	2
0	2820
17	477
31	79
4	7
1	1
0	0
0	0
0	0
0	0
0	358
0	21
336	302
1	242
1	151
1	56
0	0
0	0
0	0
0	0
1	51
0	319
2	302
0	382
7	8
1	102
0	1
0	0
0	6
2	48
2	78
0	163
0	162
0	54
0	0
3	47
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	11
1	0
0	6
44	1
0	0
0	0
13	347
15	348
0	107
0	0
0	0
0	0
0	673
0	673
2	646
0	316
0	698
5	3
0	90
0	15
5	0
9	22
0	0
122	45
0	43
0	4
2	11
0	0
0	0
0	0
2	0
0	0
5	1
6	169
1	157
0	12
0	0
0	1
19	7
5	7
395	951
21	279
9	691
0	0
0	0
0	3
0	0
0	0
0	0
0	0
10	15
5	7
201	96
3	73
0	78
1	78
0	21
2	0
4	45
0	48
0	48
0	25
0	7
0	16
0	11
0	0
0	0
30	35
134	28
0	28
0	0
5	0
3	811
2	372
0	979
0	1030
1	623
0	533
0	1103
0	1326
1	885
2	1250
2	1034
1	240
0	861
0	291
3	1123
0	183
0	111
0	799
0	670
1	447
9	537
0	664
0	475
2	386
3	320
3	250
9	54
0	53
1	71
5	132
5	162
2	69
1072	288
0	0
0	2
0	2
1	0
1	0
0	1847
17	1850
19	738
0	57
0	23
0	0
0	16
4	5
0	0
0	0
2	1
4	2
0	0
0	0
5	245
18	380
14	133
0	249
2	25
0	11
12	87
0	21
0	0
0	0
1	41
0	21
0	583
1	609
0	649
0	621
0	0
39	2069
0	0
1	50
0	183
0	49
0	1857
0	0
13	108
0	0
1	0
0	0
76	594
0	103
0	135
1	0
3	489
0	43
0	45
2	586
1	138
0	321
1	35
1	295
9	64
1	6
217	145
8	145
0	0
0	4
0	0
0	0
0	0
1	3633
21	3830
1	3702
22	2077
4	246
3	278
0	0
0	0
0	0
0	12
0	4
0	0
0	0
0	0
7	7
0	22
34	583
1	1220
41	1518
0	1285
1	135
21	1114
1	0
24	0
1	327
0	199
0	220
4	224
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	10
2	10
2	13
0	9
0	2
0	6
0	0
1	3
0	0
43	10
1	9
0	3
0	0
17	29
1	11
0	11
0	0
0	7
0	5
0	0
19	42
0	0
0	6
1	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	8
1	0
0	0
2	4
38	26
0	0
0	0
0	0
5	4
167	1045
3	201
2	1042
0	128
0	21
0	0
4	0
0	0
0	0
0	99
18	18
0	34
0	61
2	61
1	41
456	52
0	0
248	198
0	44
7	129
1	195
4	44
4	113
9	45
145	376
0	166
0	94
0	81
0	94
0	83
0	83
0	37
0	37
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1190
6	1206
9	1261
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	935
0	0
0	0
3	24
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
91	327
4	250
237	259
0	87
12	9
10	35
41	36
0	1892
2	1561
63	2014
0	1919
0	171
0	222
1	79
0	51
0	448
0	127
0	90
0	1
0	439
0	0
9	39
1229	1596
3	111
0	1
7	27
0	0
7	119
1	21
0	1344
0	34
0	10
0	761
4	597
0	145
0	0
263	906
0	286
8	858
3	214
57	31
0	0
0	1
69	8
19	35
10	4
2	55
9	24
87	56
0	0
0	0
0	0
0	0
118	421
0	356
0	5
0	14
4	8
0	8
0	0
1	0
0	0
35	47
0	31
0	1
0	9
13	104
1	16
2	3
0	0
2	818
105	818
11	735
0	1
0	1014
0	1105
0	1083
2	36
0	155
0	376
0	1101
1	107
16	83
846	8
1	2
0	0
0	0
0	0
0	24
2	26
0	50
0	49
0	40
0	39
0	41
0	46
0	47
0	47
18	5
0	0
0	0
0	0
0	0
33	25
0	0
0	0
2	2
0	0
1	0
0	0
0	0
0	0
0	12
4	9505
0	9069
0	9301
369	7374
24	9330
0	3403
0	2478
0	2928
0	1453
0	1389
0	1428
0	1156
6	8
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
563	622
3	44
131	627
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	741
45	127
33	1237
110	475
0	635
26	234
0	73
0	1315
0	369
0	1322
20	1215
1	100
1079	1835
0	270
25	3
1	89
0	57
0	482
6	1397
0	821
0	0
0	0
0	0
0	0
0	14
0	1
2	9
0	0
0	0
0	11
76	42
0	4
0	3
0	11
0	15
0	9
1	0
10	12
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
1	10
0	0
5	1
10	108
0	1540
0	51
0	980
2	45
0	596
0	1584
0	1205
0	1562
0	7
0	9
0	2
0	0
0	76
15	16
0	17
7	19079
6	18125
12	20560
3	20748
125	1390
7	1572
9	4140
174	7002
0	1276
92	5495
168	5121
100	229
1	53
0	0
0	0
0	0
0	0
0	53
0	0
1	28
13	35
2	13
7	242
0	55
2	47
1	29
7	204
0	178
2	11
0	0
0	0
0	0
0	0
1	0
228	64
0	0
0	0
1	0
1	64
0	0
2	1782
2	1758
0	653
0	101
1	254
1	75
6	198
7237	5839
1	5692
0	0
34	161
4	13
0	0
0	0
88	300
1	221
2	59
0	124
0	0
281	144
1	26
1	57
0	61
0	134
40	134
7	14
3	0
0	11
0	0
0	0
0	0
0	0
4	0
28	8
440	3161
81	4555
89	4303
44	2185
18	1375
3	248
1	484
77	194
14	190
4	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	11
0	1
0	4
0	37
0	37
0	37
0	37
3539	2400
0	0
5	301
7	47
14	565
44	446
0	100
1	1469
0	1343
9	76
0	126
0	277
0	288
1	12
3	0
1	12
2	0
0	0
0	0
0	0
1	0
1	0
0	0
271	935
4	906
0	526
16	90
0	97
24	0
115	24
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	4
16	12
0	0
0	0
0	0
0	0
6	1
4179	1017
57	533
15	1034
13	402
0	10
0	6
0	0
1	0
2	40
2	26
0	1
0	2
0	1
2	6
3	25
0	3
0	3
0	3
0	2
1	479
0	0
0	0
0	0
1221	2835
19912	5316
349	4995
252	1305
0	0
1	0
0	0
103	218
1	124
0	222
0	69
1	178
0	182
0	165
1	160
0	64
4	22
1	90
2	16
0	3
0	0
4	298
400	435
1	6
0	11
0	237
1	10
0	441
0	250
0	250
0	255
0	278
0	25
48	16
8	43
0	43
0	24
171	604
0	604
5	76
0	0
64	0
1	78
5	35
0	16
0	0
0	0
0	0
1	0
1	159
2	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	118
0	46
0	9
0	34
6	99
0	9
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	6
0	5
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
20	13
0	9
0	0
195	160
1	160
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	1
0	0
0	0
0	0
256	182
0	166
0	0
1	62
0	66
9	21
0	13
0	3
0	0
0	0
2	9
1	8
0	3
0	0
0	1
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1351	825
3	29
1	590
0	116
0	4
0	38
0	0
0	83
2	490
0	0
0	0
0	0
0	0
2	0
1	3076
10	18092
66	55849
446	2014
7	23193
118	53622
205	445
610	450
6	22661
12	699
0	804
0	327
1	0
0	0
200	117
15	3238
0	7
0	8
1	0
0	0
1	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	32
0	0
0	0
0	0
0	5
0	0
1	0
2	0
3	5
2	2
3	5
380	754
0	756
0	720
0	0
0	0
0	0
0	0
0	29
3	29
2	406
1	10
0	79
15	445
0	105
2	115
5	22
2	77
2	47
0	74
0	45
0	73
0	1
0	2
0	0
1	3
17	0
0	0
0	1
2	20
0	1
1	45
0	0
0	2
0	1
0	1
0	0
1191	1679
0	1678
0	1657
0	1498
13	137
2	22
8	60
1	1
0	1
0	0
0	0
0	1
1	1
5	169
0	167
3	117
0	173
0	154
0	64
0	75
0	49
0	33
1	44
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	92
0	0
0	0
1	0
0	0
0	0
0	0
0	2
3	12
0	0
0	0
0	1
0	522
6	499
4	464
1	548
0	519
0	105
0	344
0	110
0	234
0	100
0	22
0	87
0	113
0	115
0	100
0	77
0	50
0	54
4	5
17	4
34	80
0	26
0	6
0	83
0	4
0	114
0	0
0	3
0	0
0	0
0	0
0	21
0	114
0	21
15	45
0	3
5	56
0	0
0	2
0	0
541	164
8	54
1	19
0	0
0	56
0	16
0	16
0	1
0	1
0	1
0	0
0	1
22	288
0	166
4	92
24	279
0	0
0	36
0	341
4	1047
4	885
0	168
0	103
0	828
0	459
1	344
0	114
0	325
1	64
22	2
0	98
1	4
4	2
0	77
0	186
0	0
3	20
3	6
0	6
0	0
0	0
3	4
0	0
0	3
1	0
0	0
1	5
0	0
0	0
0	0
0	0
5	77
86	626
0	565
1	78
2	26
5	644
14	673
1	615
0	184
1	330
0	251
0	287
27	218
1	116
0	49
0	72
0	85
0	69
0	89
0	88
1	68
4	64
0	41
30	35
6	4
0	0
0	0
0	0
2	156
1	158
6	153
0	17
0	107
0	1
3	24
1	6
6	16
1	21
0	10
4	1918
1	1913
0	38
0	30
0	33
0	0
0	0
0	17
0	10
0	5
0	4
0	2
2	5
12	99
1	278
0	301
4	1920
5	5
0	0
6	75
2	21
0	79
0	73
7	0
0	69
0	69
3	0
0	0
14	1004
6	990
10	183
1	43
0	677
1	27
0	54
0	31
0	3
0	17
0	7
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	7
0	0
0	0
2	10
4	27
0	0
417	1
109	602
3	423
0	174
20	0
1	0
53	3102
32	1556
1	1372
0	1465
2	1223
21	461
29	262
0	198
1	30
0	119
1	115
22	74
0	0
0	0
0	0
450	581
5	288
2	317
59	57
38	78
1	62
0	64
0	62
1	0
0	16
0	62
0	24
0	0
0	0
1	0
12	58
4	3
0	6
0	0
0	4
0	4
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	4
0	4
0	70
1	70
318	1927
2382	2870
0	2064
201	1458
340	858
19	31
1	2
1	51
0	48
0	45
2	42
2	4
0	7
3	0
0	7
6	3
2	3
4	19
0	3
1	1
70	1330
3093	1330
0	1
0	0
0	0
0	0
0	0
0	0
11	75
0	0
0	0
46	3554
0	3558
0	0
0	1896
5	62
4	21
4	24
0	1733
1	0
41	289
1	131
9	274
10	284
2	225
2	2043
0	302
4	5745
23	5610
1	3714
0	29
0	6382
5	3431
0	5335
45	6419
1	5831
0	5902
0	0
0	4960
0	239
1	0
4	86
18	272
1	273
0	217
73	273
0	4
0	138
0	0
0	0
0	0
0	0
0	0
0	0
18	73
1	2
0	3
0	66
0	0
0	8
0	65
0	28
0	9
1	0
0	2
0	7
0	7
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	0
0	0
0	0
2	1711
1	0
1	0
0	0
2355	6
16	331
0	331
0	1
1	7
0	3
0	1
1	21
1	16
0	956
0	1108
1	1079
0	1011
0	1068
0	1041
4	52
1	1131
0	613
0	697
0	84
0	25
7	35
0	28
0	2
0	73
9	10
0	38
0	0
16	0
59	77
0	68
0	68
0	2
61	12
0	0
0	0
0	0
2	51
0	7
0	7
0	7
1	0
0	0
0	4
0	0
0	7
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	3
0	1
0	3
0	2
0	6
2	7
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	21
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
1	81
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
46	0
36	698
2	698
8	0
0	22
0	0
3	634
25	634
1	38
0	3
1	182
0	182
1	182
0	0
0	32
0	86
0	178
0	29
1	180
0	178
2412	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	49
0	0
0	10
0	3
0	10
0	13
0	26
0	0
0	1
0	1
0	3
0	2
0	3
0	0
0	25
0	1
0	5
0	35
0	0
0	1
0	0
0	3
0	7
0	2
0	2
0	0
0	2
0	37
0	4
0	3
0	0
0	6
0	0
0	0
0	3
0	1
2	0
6	250
0	5
6	38
993	354
2	184
0	43
0	19
3	76
51	76
2	5
1320	34
0	31
0	0
390	602
0	572
0	432
1	375
0	391
0	118
6	258
11	71
0	5
43	220
0	200
3	47
0	20
0	11
0	11
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	6
0	4
0	0
1	0
0	0
0	0
0	0
2	7
23	18
0	5
7	25
4	44
5	0
0	0
0	0
0	5
0	7
0	1
0	10
0	0
0	0
1	0
0	0
0	0
0	26
0	17
0	5
1	2
0	4
0	3
5	9
6	5
2	168
0	45
5	93
0	44
0	241
18	497
0	521
84	532
0	50
3	59
1	60
0	0
1	149
0	303
0	25
1	64
1	27
40	175
19	203
1	403
2	401
126	459
4	66
1	47
0	0
18	1
4	0
0	2672
3	2182
11	5829
5	5633
0	141
6	13
476	5764
13	152
0	2
0	645
0	5789
2	5112
53	421
0	315
91	81
0	35
0	39
1	47
0	186
0	28
8	109
1	77
0	0
1	2
0	2
1	0
0	0
0	2
107	1018
1239	1018
2	18
0	12
16	15
0	0
0	73
3	73
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	401
0	181
0	404
0	401
0	21
0	1
295	2560
23	1079
15	1839
3	565
8	1448
1	980
22	0
18	52
0	558
2	436
32	447
4	352
10	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	22
1	22
0	20
0	7
0	6
5	121
16	726
0	726
256	131
1	16
1	3
42	148
0	28
1	11
0	1
0	0
0	0
0	1
0	1
0	1
9	29
0	1
13	9
0	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3098
20	1904
1	2370
7	1814
12	2907
0	2016
0	1326
2	1164
0	2101
15	587
0	44
4	9
0	0
5	137
0	139
0	124
0	3
7	17
0	1
0	0
2	1520
25	4359
0	4331
0	4378
0	4167
8	139
1	2549
0	3602
1	1251
12	1192
0	1279
10	1487
7	82
0	4
0	4
0	0
1	5
0	61
0	12
0	0
0	5
0	9
2	61
0	0
0	10281
0	9204
0	10569
1	9920
0	10316
3	9954
2	10591
0	8830
2	742
1068	10264
0	9427
1	3867
0	557
5	0
13	302
1	4661
3	1067
23	85
31	185
3	675
1631	303
0	0
0	0
4	31
6	293
0	0
11	134
0	4
0	7
1	15
1	0
149	34
5	17
1	0
0	4
0	9
0	4
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	9
0	13
0	9
0	9
0	13
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	6
0	1
0	0
0	2
1	2
2	2
27	0
0	1
0	1
0	0
0	0
0	0
17	2188
0	2934
0	2171
0	231
0	276
0	2660
2	2674
75	1516
1187	1293
39	593
1	700
0	1005
11	390
5	330
340	754
154	745
2	157
0	16
0	19
0	4
0	1
280	89
11	80
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	41
0	31
1	38
0	40
0	43
0	41
0	8
1	1
0	0
0	28
0	0
0	4
0	4
0	4
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	14
0	14
0	11
0	0
0	0
0	0
4	4
0	0
0	0
0	0
12	2
2	0
0	79
0	34
2	43
0	61
6	452
22	269
10	199
0	439
2	22
1	3
29	53
207	461
1	59
0	101
7	32
18	282
0	57
7	164
37	151
0	706
4	117
0	22
0	721
0	338
77	522
26	82
9	13
0	4
1	2
0	5
0	9
0	12
1	21
0	0
560	0
0	0
0	0
0	0
0	0
0	3
0	0
3	4
0	1
0	0
2	42
0	0
8	29
3	0
0	0
2770	780
3	708
2	7
0	4
0	0
8	8
0	0
0	0
0	0
0	0
1	0
0	217
0	222
0	204
0	196
0	175
0	17
0	26
0	23
2	12
0	10
0	8
0	0
0	11
2	11
0	10
0	4597
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	0
0	0
1066	1109
0	0
0	0
0	1109
0	0
1	162
1	130
0	94
2	0
5	0
1	143
1	142
0	4
0	63
0	31
6	143
1	116
1	143
1	0
0	0
0	0
10	0
0	7
0	16
0	16
2	5
0	17
0	7
0	9
0	1
0	6
0	6
0	8
0	0
0	0
0	0
5	0
0	20
6	28
9	28
13	50
242	213
1	176
12	182
2	61
1	114
1	184
0	347
0	18
0	129
0	150
2	346
1	96
0	20
4	12
0	54
0	304
1	9
0	42
2	113
0	39
0	0
1	164
0	2
0	0
32	38
0	0
0	0
1	5
5	5
329	151
0	67
4	2
5	19
0	45
0	0
0	2
1	6
0	0
0	1
0	5
0	2
0	2
0	0
0	2
0	0
1	0
3	95
0	409
9	468
0	254
70	80
5	6
2	67
14	81
24	70
0	320
1	332
1	336
0	335
0	350
0	366
0	328
0	23
12	31
0	0
0	0
0	0
3	4
0	0
0	0
3	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	2
0	10
0	0
0	0
0	0
0	11
0	388
69	375
5	247
0	283
8	38
0	66
0	0
19	65
0	0
0	0
0	0
0	3
10	70
0	0
0	2
79	13
0	0
1	125
0	0
0	2
10	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
19	66
2	32
0	10
0	43
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	72
0	0
0	0
41	91
1	2
5	2
1	1
41	73
0	0
3	6
1	4
0	0
0	0
0	0
3	2
1	0
0	0
4	10
0	0
186	177
2	22
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	2
0	9
0	0
0	0
0	0
1	0
15	1
3	174
0	136
4	159
2	35
0	135
0	165
5	167
0	120
0	122
0	36
1	111
10	0
4	70
3	0
5	50
0	29
0	0
4	43
0	0
24	681
0	408
0	0
0	0
2	0
0	0
0	0
0	0
403	761
4	51
0	54
0	650
0	126
0	189
0	193
0	176
0	180
2	194
2	54
0	3
0	17
0	14
0	18
2	12
0	23
727	178
0	60
0	0
0	0
0	46
0	72
0	76
796	178
0	75
2	75
3	53
1	19
0	56
0	0
0	0
0	45
0	41
2	0
0	4
0	0
0	1038
4	10
0	6
0	0
0	4
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	1
2	2
0	1
1	0
0	1
151	540
1	12
0	493
14	448
4	19
4	72
0	10
1	0
0	0
1	0
0	0
2	15
37	598
102	550
0	224
0	0
10	30
0	0
0	2
0	0
41	59
0	59
0	40
0	29
4	0
0	0
1	8
1	8
0	6
9	4
1	0
0	0
0	0
0	0
1	88
2	64
27	46
1	43
7	60
0	115
4	55
0	4
0	1
1	1
0	0
1	0
0	63
0	84
5	54
2	17
0	23
10	2
0	30
0	0
0	1
4	1
118	1523
2	410
0	229
0	471
1	0
34	1095
0	150
11	18
3	102
25	20
14	108
13	6
10	41
9	107
0	813
12	799
0	179
0	215
0	160
1	120
0	1069
0	1000
34	33
1	911
0	975
0	145
0	51
2	19
2	44
0	8
8	20
0	15
2	1
0	9
0	18
0	9
0	7
1	4
0	2
0	13
0	8
0	0
0	0
0	4
0	0
0	8
0	11
1	9
0	32
56	8
1	8
0	0
31	525
3	545
0	33
5	38
2	7
2	0
1	0
0	36
0	36
0	28
0	18
0	27
0	0
1	0
2	15
0	6
1	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2253
0	205
203	2248
1	15
33	193
147	1312
0	1345
9	25
0	125
12	91
0	80
7	762
10	773
0	774
0	290
0	474
0	73
0	57
0	65
0	14
0	42
3	11
0	32
0	18
